CentralityAnalysis/tools/makeSmearedTable.C: float hf;		teven->SetBranchAddress("hiHF", &hf);
CentralityAnalysis/tools/makeSmearedTable.C: float hfplus;		teven->SetBranchAddress("hiHFplus", &hfplus);
CentralityAnalysis/tools/makeSmearedTable.C: float hfpluseta4;	teven->SetBranchAddress("hiHFplusEta4", &hfpluseta4);
CentralityAnalysis/tools/makeSmearedTable.C: float hfminuseta4;	teven->SetBranchAddress("hiHFminusEta4", &hfminuseta4);
CentralityAnalysis/tools/makeSmearedTable.C: float hfminus;		teven->SetBranchAddress("hiHFminus", &hfminus);
CentralityAnalysis/tools/makeSmearedTable.C: float hfhit;		teven->SetBranchAddress("hiHFhit", &hfhit);
CentralityAnalysis/tools/makeTable.C:  t->SetBranchAddress("hiHFhit",&hfhit);
CentralityAnalysis/tools/makeTable.C:  t->SetBranchAddress("hiHF",&hf);
CentralityAnalysis/tools/makeTable2.C: t->SetBranchAddress("hiHF",		&hf);
CentralityAnalysis/tools/makeTable2.C: t->SetBranchAddress("hiHFplus",	&hfplus);
CentralityAnalysis/tools/makeTable2.C: t->SetBranchAddress("hiHFplusEta4",	&hfpluseta4);
CentralityAnalysis/tools/makeTable2.C: t->SetBranchAddress("hiHFminus",	&hfminus);
CentralityAnalysis/tools/makeTable2.C: t->SetBranchAddress("hiHFminusEta4",	&hfminuseta4);
CentralityAnalysis/tools/makeTable2.C: t->SetBranchAddress("hiHFhit",		&hfhit);
EventAnalysis/src/HiEvtAnalyzer.cc:  float hiHF, hiHFplus, hiHFminus, hiHFplusEta4, hiHFminusEta4, hiHFhit, hiHFhitPlus, hiHFhitMinus, hiEB, hiET, hiEE, hiEEplus, hiEEminus, hiZDC, hiZDCplus, hiZDCminus;
EventAnalysis/src/HiEvtAnalyzer.cc:    hiHF = centrality->EtHFtowerSum();
EventAnalysis/src/HiEvtAnalyzer.cc:    hiHFplus = centrality->EtHFtowerSumPlus();
EventAnalysis/src/HiEvtAnalyzer.cc:    hiHFminus = centrality->EtHFtowerSumMinus();
EventAnalysis/src/HiEvtAnalyzer.cc:    hiHFplusEta4 = centrality->EtHFtruncatedPlus();
EventAnalysis/src/HiEvtAnalyzer.cc:    hiHFminusEta4 = centrality->EtHFtruncatedMinus();
EventAnalysis/src/HiEvtAnalyzer.cc:    hiHFhit = centrality->EtHFhitSum();
EventAnalysis/src/HiEvtAnalyzer.cc:    hiHFhitPlus = centrality->EtHFhitSumPlus();
EventAnalysis/src/HiEvtAnalyzer.cc:    hiHFhitMinus = centrality->EtHFhitSumMinus();
EventAnalysis/src/HiEvtAnalyzer.cc:  thi_->Branch("hiHF",&hiHF,"hiHF/F");
EventAnalysis/src/HiEvtAnalyzer.cc:  thi_->Branch("hiHFplus",&hiHFplus,"hiHFplus/F");
EventAnalysis/src/HiEvtAnalyzer.cc:  thi_->Branch("hiHFminus",&hiHFminus,"hiHFminus/F");
EventAnalysis/src/HiEvtAnalyzer.cc:  thi_->Branch("hiHFplusEta4",&hiHFplusEta4,"hiHFplusEta4/F");
EventAnalysis/src/HiEvtAnalyzer.cc:  thi_->Branch("hiHFminusEta4",&hiHFminusEta4,"hiHFminusEta4/F");
EventAnalysis/src/HiEvtAnalyzer.cc:  thi_->Branch("hiHFhit",&hiHFhit,"hiHFhit/F");
EventAnalysis/src/HiEvtAnalyzer.cc:  thi_->Branch("hiHFhitPlus",&hiHFhitPlus,"hiHFhitPlus/F");
EventAnalysis/src/HiEvtAnalyzer.cc:  thi_->Branch("hiHFhitMinus",&hiHFhitMinus,"hiHFhitMinus/F");
grep: input file 'hiHF.log' is also the output
