EventAnalysis/src/HiEvtAnalyzer.cc:       bool isHF = tower.ietaAbs() > 2.9;
JetAnalysis/src/FullConeProducer.cc:    int ieta = ctc->id().ieta();
JetAnalysis/src/FullConeProducer.cc:    CaloTowerDetId id(ieta,iphi);
JetAnalysis/src/HiFJRhoAnalyzer.cc:  for(int ieta = 0; ieta<(neta-1); ieta++) {
JetAnalysis/src/HiFJRhoAnalyzer.cc:    rhoObj_.etaMin.push_back(etaRanges->at(ieta));
JetAnalysis/src/HiFJRhoAnalyzer.cc:    rhoObj_.etaMax.push_back(etaRanges->at(ieta+1));
JetAnalysis/src/HiFJRhoAnalyzer.cc:    rhoObj_.rho.push_back(rho->at(ieta));
JetAnalysis/src/HiFJRhoAnalyzer.cc:    rhoObj_.rhom.push_back(rhom->at(ieta));
JetAnalysis/src/HiFJRhoAnalyzer.cc:    rhoObj_.rhoCorr.push_back(rhoCorr->at(ieta));
JetAnalysis/src/HiFJRhoAnalyzer.cc:    rhoObj_.rhomCorr.push_back(rhomCorr->at(ieta));
JetAnalysis/src/HiFJRhoAnalyzer.cc:    rhoObj_.rhoCorr1Bin.push_back(rhoCorr1Bin->at(ieta));
JetAnalysis/src/HiFJRhoAnalyzer.cc:    rhoObj_.rhomCorr1Bin.push_back(rhomCorr1Bin->at(ieta));
JetAnalysis/src/HiPFCandAnalyzer.cc:   for(int ieta = 0; ieta < etaBins_; ++ieta){
JetAnalysis/src/HiPFCandAnalyzer.cc:     pfEvt_.sumpt[ieta] = vnUE.get_sum_pt(ieta);
JetAnalysis/src/HiPFCandAnalyzer.cc:       pfEvt_.vn[ifour * etaBins_ + ieta] = vnUE.get_vn(ifour,ieta);
JetAnalysis/src/HiPFCandAnalyzer.cc:       pfEvt_.psin[ifour * etaBins_ + ieta] = vnUE.get_psin(ifour,ieta);
JetAnalysis/src/JetAlgorithmAnalyzer.cc:  TH2D* hPTieta;
JetAnalysis/src/JetAlgorithmAnalyzer.cc:  TH1D* hMeanieta;
JetAnalysis/src/JetAlgorithmAnalyzer.cc:  TH1D* hRMSieta;
JetAnalysis/src/JetAlgorithmAnalyzer.cc:  TH1D* hPUieta;
JetAnalysis/src/JetAlgorithmAnalyzer.cc:    ntuple = f->make<TNtuple>("nt","debug","ieta:eta:iphi:phi:pt:em:had");
JetAnalysis/src/JetAlgorithmAnalyzer.cc:    hPTieta = f->make<TH2D>("hPTieta","hPTieta",23,-11.5,11.5,200,0,10);
JetAnalysis/src/JetAlgorithmAnalyzer.cc:    hRMSieta = f->make<TH1D>("hRMSieta","hPTieta",23,-11.5,11.5);
JetAnalysis/src/JetAlgorithmAnalyzer.cc:    hMeanieta = f->make<TH1D>("hMeanieta","hPTieta",23,-11.5,11.5);
